Build started...
------ Build started: Project: PLC, Configuration: Release TwinCAT RT (x64) ------
------ Build started: Application: Ts.PLC -------
typify code ...
generate code...
generate global initializations ...
generate code initialization ...
generate relocations ...
Size of generated code: 359186 bytes
Size of global data: 135485 bytes
Total allocated memory size for code and data: 879104 bytes
Memory area 0 contains  Data, Input, Output, Memory, Code, Persistent Data and Nonsafe Data: size: 1142835 bytes, highest used address: 879104, largest contiguous memory gap: 263731 bytes (23 %)
Build complete -- 0 errors, 0 warnings : ready for download!
Generate TMC information ...
Import symbol information ...
PLC.PLC : message: generate boot information...
------ Build started: Project: Ts, Configuration: Release TwinCAT RT (x64) ------
WRN | 4/14/2022 12:39:21 PM 071 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL1012-0000-0016)' may to low (-90 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 303 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL7201-0011-0031)' may to low (-2660 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 304 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL7201-0011-0032)' may to low (-2780 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 306 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL7211-0000-0020)' may to low (-2900 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 307 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL7211-0000-0021)' may to low (-3020 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 309 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL7211-0001-0020)' may to low (-3140 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 310 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL7211-0001-0021)' may to low (-3260 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 311 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL7211-0010-0023)' may to low (-3380 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 312 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL7211-0010-0024)' may to low (-3500 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 313 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL7211-0010-0025)' may to low (-3620 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 315 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL7211-0010-0026)' may to low (-3740 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 317 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL7211-0010-0027)' may to low (-3860 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 318 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL7211-0010-0028)' may to low (-3980 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 319 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL7211-0010-0029)' may to low (-4100 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 321 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL7211-0010-0030)' may to low (-4220 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 322 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL7211-0010-0031)' may to low (-4340 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 323 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL7211-0010-0032)' may to low (-4460 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 324 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL7211-0011-0023)' may to low (-4580 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 326 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0054(EL7211-0011-0024)' may to low (-4700 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 328 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL7211-0011-0025)' may to low (-4820 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 329 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL7211-0011-0026)' may to low (-4940 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 330 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL7211-0011-0027)' may to low (-5060 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 331 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0058(EL7211-0011-0028)' may to low (-5180 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 332 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0059(EL7211-0011-0029)' may to low (-5300 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 333 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0060(EL7211-0011-0030)' may to low (-5420 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 334 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0061(EL7211-0011-0031)' may to low (-5540 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 337 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0062(EL7211-0011-0032)' may to low (-5660 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 338 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0063(EL7201-9014-0026)' may to low (-5780 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 339 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0064(EL7201-9014-0027)' may to low (-5900 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 341 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0065(EL7201-9014-0028)' may to low (-6020 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 342 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0066(EL7201-9014-0029)' may to low (-6140 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 343 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0067(EL7201-9014-0030)' may to low (-6260 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 344 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0068(EL7201-9014-0031)' may to low (-6380 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 345 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0069(EL7201-9014-0032)' may to low (-6500 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 348 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0070(EL7201-9015-0026)' may to low (-6620 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 349 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0071(EL7201-9015-0027)' may to low (-6740 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 350 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0072(EL7201-9015-0028)' may to low (-6860 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 351 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0073(EL7201-9015-0029)' may to low (-6980 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 352 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0074(EL7201-9015-0030)' may to low (-7100 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 354 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0075(EL7201-9015-0031)' may to low (-7220 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 355 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0076(EL7201-9015-0032)' may to low (-7340 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 356 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0077(EL7211-9014-0026)' may to low (-7460 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 358 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0078(EL7211-9014-0027)' may to low (-7580 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 360 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0079(EL7211-9014-0028)' may to low (-7700 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 361 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0080(EL7211-9014-0029)' may to low (-7820 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 362 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0081(EL7211-9014-0030)' may to low (-7940 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 363 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0082(EL7211-9014-0031)' may to low (-8060 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 364 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0083(EL7211-9014-0032)' may to low (-8180 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 366 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0084(EL7211-9015-0026)' may to low (-8300 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 368 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0085(EL7211-9015-0027)' may to low (-8420 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 369 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0086(EL7211-9015-0028)' may to low (-8540 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 371 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0087(EL7211-9015-0029)' may to low (-8660 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 372 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0088(EL7211-9015-0030)' may to low (-8780 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 373 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0089(EL7211-9015-0031)' may to low (-8900 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 374 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0090(EL7211-9015-0032)' may to low (-9020 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 375 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0091(EL7221-0000-0021)' may to low (-9140 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 376 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0092(EL7221-0001-0021)' may to low (-9260 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 379 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0093(EL7221-9014-0028)' may to low (-9380 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 380 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0094(EL7221-9014-0029)' may to low (-9500 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 381 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0095(EL7221-9014-0030)' may to low (-9620 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 382 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0096(EL7221-9014-0031)' may to low (-9740 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 383 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0097(EL7221-9014-0032)' may to low (-9860 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 385 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0098(EL7221-9015-0028)' may to low (-9980 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 386 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0099(EL7221-9015-0029)' may to low (-10100 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 388 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0100(EL7221-9015-0030)' may to low (-10220 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 390 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0101(EL7221-9015-0031)' may to low (-10340 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 391 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0102(EL7221-9015-0032)' may to low (-10460 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 392 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0016(EL7342-0000-0022)' may to low (-110 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 393 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0017(EL7342-0000-0023)' may to low (-250 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 394 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0018(EL7342-0035-0019)' may to low (-390 mA) - please check!
WRN | 4/28/2022 4:35:23 PM 395 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL7342-0035-0020)' may to low (-530 mA) - please check!
========== Build: 2 succeeded or up-to-date, 0 failed, 0 skipped ==========

Build started...
------ Build started: Project: PLC, Configuration: Release TwinCAT RT (x64) ------
------ Build started: Application: Ts.PLC -------
typify code ...
generate code...
generate global initializations ...
generate code initialization ...
generate relocations ...
Size of generated code: 381378 bytes
Size of global data: 135529 bytes
Total allocated memory size for code and data: 901336 bytes
Memory area 0 contains  Data, Input, Output, Memory, Code, Persistent Data and Nonsafe Data: size: 1171736 bytes, highest used address: 901336, largest contiguous memory gap: 270400 bytes (23 %)
Build complete -- 0 errors, 0 warnings : ready for download!
Generate TMC information ...
Import symbol information ...
PLC.PLC : message: generate boot information...
------ Build started: Project: Ts, Configuration: Release TwinCAT RT (x64) ------
WRN | 4/29/2022 2:58:42 PM 917 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL1012-0000-0016)' may to low (-90 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 918 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL1012-0000-0017)' may to low (-180 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 920 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL1012-0000-0018)' may to low (-270 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 921 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL1014-0000-0000)' may to low (-380 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 923 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL1014-0000-0016)' may to low (-470 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 924 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL1014-0000-0017)' may to low (-560 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 925 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL1014-0000-0018)' may to low (-650 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 926 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL1014-0000-0019)' may to low (-740 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 929 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL1014-0010-0000)' may to low (-850 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 930 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL1014-0010-0016)' may to low (-960 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 931 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL1014-0010-0017)' may to low (-1070 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 933 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL1014-0010-0018)' may to low (-1180 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 934 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL1014-0010-0019)' may to low (-1290 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 935 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL1018-0000-0016)' may to low (-1380 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 936 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL1018-0000-0017)' may to low (-1470 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 937 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL1018-0000-0018)' may to low (-1560 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 940 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL1024-0000-0016)' may to low (-1650 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 941 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL1024-0000-0017)' may to low (-1740 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 942 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL1024-0000-0018)' may to low (-1830 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 943 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL1034-0000-0016)' may to low (-1920 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 944 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL1034-0000-0017)' may to low (-2010 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 945 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL1034-0000-0018)' may to low (-2100 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 946 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL1052-0000-0016)' may to low (-2140 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 948 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL1054-0000-0016)' may to low (-2190 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 950 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL1084-0000-0016)' may to low (-2280 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 951 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL1084-0000-0017)' may to low (-2370 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 953 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL1084-0000-0018)' may to low (-2460 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 954 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL1088-0000-0016)' may to low (-2550 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 955 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL1088-0000-0017)' may to low (-2640 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 956 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL1088-0000-0018)' may to low (-2730 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 957 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL1094-0000-0016)' may to low (-2820 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 958 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL1094-0000-0017)' may to low (-2910 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 961 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL1094-0000-0018)' may to low (-3000 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 963 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL1098-0000-0016)' may to low (-3090 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 964 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL1098-0000-0017)' may to low (-3180 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 965 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0054(EL1098-0000-0018)' may to low (-3270 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 966 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL1104-0000-0016)' may to low (-3360 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 967 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL1104-0000-0017)' may to low (-3450 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 970 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL1104-0000-0018)' may to low (-3540 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 971 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0058(EL1114-0000-0016)' may to low (-3630 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 972 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0059(EL1114-0000-0017)' may to low (-3720 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 973 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0060(EL1114-0000-0018)' may to low (-3810 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 974 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0061(EL1124-0000-0016)' may to low (-3900 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 975 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0062(EL1124-0000-0017)' may to low (-3990 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 976 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0063(EL1124-0000-0018)' may to low (-4080 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 977 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0064(EL1134-0000-0016)' may to low (-4170 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 980 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0065(EL1134-0000-0017)' may to low (-4260 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 981 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0066(EL1134-0000-0018)' may to low (-4350 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 983 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0067(EL1144-0000-0016)' may to low (-4440 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 984 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0068(EL1144-0000-0017)' may to low (-4530 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 985 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0069(EL1144-0000-0018)' may to low (-4620 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 986 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0070(EL1202-0000-0016)' may to low (-4730 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 987 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0071(EL1202-0000-0017)' may to low (-4840 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 988 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0072(EL1202-0000-0018)' may to low (-4950 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 991 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0073(EL1202-0000-0019)' may to low (-5060 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 992 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0074(EL1202-0100-0016)' may to low (-5170 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 993 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0075(EL1202-0100-0017)' may to low (-5280 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 995 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0076(EL1202-0100-0018)' may to low (-5390 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 996 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0077(EL1202-0100-0019)' may to low (-5500 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 997 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0078(EL1252-0000-0017)' may to low (-5610 mA) - please check!
WRN | 4/29/2022 2:58:42 PM 998 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0079(EL1252-0000-0018)' may to low (-5720 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 001 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0080(EL1252-0000-0019)' may to low (-5830 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 002 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0081(EL1252-0000-0020)' may to low (-5940 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 003 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0082(EL1252-0000-0021)' may to low (-6050 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 004 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0083(EL1252-0000-0022)' may to low (-6160 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 005 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0084(EL1252-0010-0019)' may to low (-6270 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 006 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0085(EL1252-0010-0020)' may to low (-6380 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 007 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0086(EL1252-0010-0021)' may to low (-6490 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 008 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0087(EL1252-0050-0016)' may to low (-6580 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 011 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0088(EL1252-0050-0017)' may to low (-6670 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 012 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0089(EL1252-0050-0018)' may to low (-6760 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 013 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0090(EL1254-0000-0000)' may to low (-6840 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 014 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0091(EL1262-0000-0002)' may to low (-6910 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 015 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0092(EL1262-0000-0003)' may to low (-6980 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 016 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0093(EL1262-0050-0002)' may to low (-7050 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 017 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0094(EL1262-0050-0003)' may to low (-7120 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 019 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0095(EL1258-0000-0016)' may to low (-7250 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 021 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0096(EL1258-0000-0017)' may to low (-7380 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 022 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0097(EL1258-0010-0017)' may to low (-7510 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 024 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0098(EL1259-0000-0016)' may to low (-7640 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 025 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0099(EL1259-0000-0017)' may to low (-7770 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 026 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0100(EL1259-0000-0018)' may to low (-7900 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 027 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0101(EL1382-0000-0016)' may to low (-8050 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 028 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0102(EL1382-0000-0017)' may to low (-8200 mA) - please check!
WRN | 4/29/2022 2:58:43 PM 029 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0103(EL1382-0000-0018)' may to low (-8350 mA) - please check!
